stime,mode,size,color,date,pool,author,dbid,num,text
886.78800,1,25,16777215,1715321038,0,62fb19d0,1578986327477867008,10,真的别跑了
737.16100,1,25,16777215,1715320882,0,62fb19d0,1578985018133771776,10,电车就是重啊
532.78400,1,25,16777215,1715314904,0,c39e7ce4,1578934871026457856,10,《只要》
380.52700,1,25,16777215,1715296044,0,4a832b72,1578776666526851328,10,7777
2261.45200,1,25,16777215,1715274748,0,deb0f234,1578598018167734272,10,再来一辆跑
46.70000,1,25,16777215,1715266363,0,c7d6d5a8,1578527677902947584,10,轮胎都冒火了
1338.71400,1,25,16777215,1715255223,0,b67a3545,1578434234807234560,10,原来可以这么买车
581.20200,1,25,16777215,1715251928,0,3670f9ac,1578406589084530176,10,能不检查吗？万一碰撞啥的出问题，营销费白拿
1623.76800,1,25,16777215,1715251120,0,26467e13,1578399818487806976,10,转向也没啦？
775.80500,1,25,16777215,1715234133,0,d5240db2,1578257314039729664,10,哈哈哈哈伏笔 都是伏笔
1065.70300,1,25,16777215,1715229464,0,d250e382,1578218148006543104,10,原来你都知道啊
2302.42200,1,25,16777215,1715193915,0,f805f146,1577919941825750784,10,“我太想进步了”
2260.02100,1,25,16777215,1715193872,0,f805f146,1577919586626769152,10,你说这圈速，多快才算快啊
2004.31100,1,25,16777215,1715193617,0,f805f146,1577917441433385728,10,就是新款的M4M3
138.23000,1,25,16777215,1715190961,0,f00f8f32,1577895165434106624,10,一定是你换轮胎了！这个算他自己的问题。还有刹不住是因为没有在测试的地方刹车导致的
1798.37100,1,25,16777215,1715188894,0,855b05c6,1577877821408390144,10,你tm知道还开？？
1633.67100,1,25,16777215,1715188719,0,855b05c6,1577876355691852800,10,绷
994.09900,1,25,16777215,1715188085,0,855b05c6,1577871034361644800,10,小爱：哎，我真的提醒过他了
617.05900,1,25,16777215,1715187690,0,855b05c6,1577867723806309888,10,夺少？
485.11900,1,25,16777215,1715187554,0,855b05c6,1577866588030547712,10,要是小米能做个油车就好了
5.85600,1,25,16777215,1715181880,0,e4693faa,1577818988308718080,10,37公里的瞬时速度撞击刹那
1916.60600,1,25,16777215,1715177564,0,b0bc0039,1577782782380378112,10,不理解的就想想满分100的卷子，考99分和100分能一样吗
666.11900,5,25,15138834,1715176897,0,371fca9b,1577777183185923584,10,你已严重超速
227.85900,5,25,15138834,1715176430,0,371fca9b,1577773268876874496,10,父慈子孝
993.43200,5,25,16777215,1715175735,0,2b9193fd,1577767441746901248,10,《没有限制我的动力》
969.99500,5,25,16777215,1715175700,0,2b9193fd,1577767148825356800,10,临……牌……
877.03500,5,25,16777215,1715175596,0,2b9193fd,1577766270378788352,10,《一旦过了临界值》
813.75700,1,25,16777215,1715175532,0,2b9193fd,1577765739111163392,10,su7：我已经努力拯救自己了
24.01500,1,25,16777215,1715170383,0,41ffe38,1577722540397481472,10,千万播放！！！
1765.28200,1,25,16777215,1715170373,0,d44b79b2,1577722461007652608,10,哈哈哈哈哈哈哈
1578.05800,1,25,16777215,1715170186,0,d44b79b2,1577720890475571200,10,献丑了
1384.90900,1,25,16777215,1715169993,0,d44b79b2,1577719270157507328,10,提车仪式
1809.69800,1,25,16777215,1715169325,0,d1170ed,1577713672330069504,10,作
1385.30500,1,25,16777215,1715168844,0,d1170ed,1577709633433718784,10,得了嗷
1086.03000,1,25,16777215,1715168828,0,d44b79b2,1577709499115279104,10,哈哈哈哈哈哈哈
856.61300,1,25,16777215,1715168272,0,d1170ed,1577704837171340288,10,《够用》
912.05100,1,25,16777215,1715160058,0,4bce2b43,1577635927424324864,10,真的要笑死了
592.71900,1,25,16777215,1715159845,0,4bce2b43,1577634141766444800,10,要笑死了
2412.32000,1,25,16777215,1715157378,0,d3ece9e0,1577613449033232384,10,真·赌徒
2294.53800,1,25,16777215,1715157242,0,d3ece9e0,1577612304835631104,10,就象一个赌徒, 结局都是输掉每一分钱
1950.97300,1,25,16777215,1715156855,0,d3ece9e0,1577609059517947136,10,在说我
1903.30300,1,25,16777215,1715156802,0,d3ece9e0,1577608617085937152,10,百米,9秒99,和10秒的区别
119.80600,1,25,16777215,1715156129,0,b56fa151,1577602972006060800,10,撞轮胎上还有一群人吹
1081.31400,1,25,16777215,1715155959,0,d3ece9e0,1577601545800084224,10,各种先兆....
2103.74100,1,25,16777215,1715152551,0,74933553,1577572955696011520,10,动能回收充电过流 保护板为了保护电池断掉mos管了 就相当于没有这部分的制动力了
1881.36900,1,25,16777215,1715150093,0,3a845896,1577552339366274816,10,这有什么不好理解的，侥幸心理呗
1298.73300,1,25,16777215,1715149698,0,3a845896,1577549023080881408,10,刹车失灵加上炸气囊，是怎么得出安全性好这个结论的
1317.80700,1,25,16777215,1715149128,0,ca9b7b4f,1577544242598243840,10,撞始版
588.56300,1,25,16777215,1715148211,0,ca9b7b4f,1577536549749449728,10,马上就不是原装了
477.75100,1,25,16777215,1715148052,0,ca9b7b4f,1577535215859937536,10,这尾翼太帅了
378.62200,1,25,16777215,1715147923,0,ca9b7b4f,1577534136322043136,10,支持
374.43100,1,25,16777215,1715147915,0,ca9b7b4f,1577534066662754304,10,主持
257.25500,1,25,16777215,1715147785,0,ca9b7b4f,1577532976118725888,10,哈哈哈哈哈哈哈
250.01600,1,25,16777215,1715147769,0,ca9b7b4f,1577532842303324416,10,效果拉满
132.19100,1,25,16777215,1715147576,0,ca9b7b4f,1577531227379282688,10,不详
9.96100,1,25,16777215,1715147426,0,ca9b7b4f,1577529961932337152,10,自动降窗
1311.29500,1,25,16777215,1715137983,0,3f57e6db,1577450755672287744,10,灿烂的笑容
1320.01800,1,25,16777215,1715127677,0,4264133a,1577364301680082944,10,嘿嘿嘿
542.66200,1,25,16777215,1715100226,0,9607bb15,1577134020113100032,10,《只要》
62.79500,1,25,16777215,1715093101,0,1377a366,1577074253638039040,10,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1721.91100,1,25,16777215,1715092699,0,40902902,1577070879152988160,10,用户数据毫无隐私可言
1789.36400,1,25,16777215,1715089493,0,7722109,1577043986869552896,10,从头到尾都是征兆
1551.07000,1,25,16777215,1715089249,0,7722109,1577041944872371712,10,跑了这么多比赛，还是完全不会开
330.15300,1,25,16777215,1715088015,0,24706b47,1577031587441229312,10,三万秒变30.99
2147.66500,1,25,16777215,1715087257,0,982495ce,1577025230629871360,10,已满18岁
1912.09000,1,25,16777215,1715087111,0,ec3dbd07,1577024009936438784,10,就连跑步他都放弃不了
1845.75700,1,25,16777215,1715086649,0,caa33897,1577020128418386688,10,致敬飞驰人生！！！
373.58400,1,25,16777215,1715084755,0,9c6e9a0e,1577004242718345216,10,我们物业群一直都不说话的 自从有个人发了一句 今天看到小区有辆小米- -
388.58000,1,25,16777215,1715084305,0,4f1ce9fe,1577000468969143296,10,这地图颠倒了吧
50.49600,1,25,16777215,1715082118,0,344dde65,1576982119719109888,10,前嘴一套
426.98400,1,25,16777215,1715081624,0,2b26df23,1576977975428399360,10,10%吧
1831.69300,1,25,16777215,1715080674,0,fa30bb4e,1576970008062724608,10,车窗自动下降、。。、
1554.78300,1,25,16777215,1715080390,0,fa30bb4e,1576967630068575488,10,还是这么菜
1289.24900,1,25,16777215,1715080372,0,e523c7ad,1576967476162587136,10,冥界不行打不开
776.12300,1,25,16777215,1715079348,0,fa30bb4e,1576958890598427904,10,这是其他车脱落的挡雨板
322.87200,1,25,16777215,1715078877,0,fa30bb4e,1576954931528052480,10,看你藏了什么没
230.04000,1,25,16777215,1715078772,0,fa30bb4e,1576954057510320896,10,这立的
15.93300,1,25,16777215,1715077668,0,8378102f,1576944793198888960,10,1
1950.98300,1,25,16777215,1715077434,0,88744b63,1576942827412415744,10,哈哈哈哈哈
492.48400,1,25,16777215,1715077246,0,540ad3b3,1576941255228099840,10,马上要陨落了
1223.57700,1,25,16777215,1715076003,0,ead7fd24,1576930823490654976,10,来了来了
97.07800,1,25,16777215,1715075184,0,2daaaa38,1576923953187221504,10,一辆车，这么一撞就赚回本了
234.24100,1,25,16777215,1715074985,0,ead7fd24,1576922285582079488,10,开始及巅峰
245.19900,1,25,16777215,1715073696,0,52561eb5,1576911474016876288,10,已经结束嘞
1945.25100,1,25,16777215,1715070507,0,8b21a75d,1576884726730590976,10,感觉小米可以把重要的安全警报放到仪表盘上，而不是放在中控屏上。
2430.80100,1,25,16777215,1715068852,0,abd66659,1576870838341530368,10,备用刹车？有啊，它早就给你提示要求你换刹车皮啊，剩下的那么多都是备用刹车
1883.61200,1,25,16777215,1715065626,0,51fa8869,1576843778109822720,10,谁不知道啊，你当我没玩过跑跑卡丁车吗
1417.39300,1,25,16777215,1715065237,0,51fa8869,1576840513246625280,10,这有啥好看的，你怎么说就这么说呗，这么火了，现在绝对是吹了
338.25600,1,25,16777215,1715064259,0,51fa8869,1576832313776742912,10,我也从来没见过，哪个品牌这样营销的
242.46700,1,25,16777215,1715059988,0,6403090b,1576796485092365056,10,31万确实值
236.10300,1,25,16777215,1715059545,0,c1ba3727,1576792763494641408,10,首战即绝战
1063.21900,1,25,16777215,1715058328,0,4678491e,1576782559357302016,10,真的开爽了，所有现实因素都知道就是上头想再跑
852.73900,1,25,16777215,1715058044,0,4678491e,1576780177428510208,10,看得出来确实上头，开爽了有点不管不顾了
43.17500,1,25,16777215,1715037430,0,4e9fac18,1576607249445864960,10,新闻学的魅力
1800.32300,1,25,16777215,1715011378,0,c8853974,1576388716300352512,10,知道你还继续开，你不上墙谁上墙？
345.94600,1,25,16777215,1715010799,0,6af4d1ce,1576383856133895168,10,雷军是真能营销
1107.30100,1,25,16777215,1715010788,0,b8280ccc,1576383760495463680,10,我选名爵
1223.69100,1,25,16777215,1715010777,0,c8853974,1576383675267218944,10,没关系，现在是自己的了
195.89900,1,25,16777215,1715009631,0,c8853974,1576374061637098240,10,喜加一
2126.10800,1,25,16777215,1715009329,0,eccbf077,1576371521524808192,10,小米豆腐家用
42.65900,1,25,16777215,1715008429,0,f8592f38,1576363975476973824,10,笑亖
2054.45800,1,25,16777215,1715007665,0,262da95a,1576357567301423616,10,su7:你拿我当赛车玩？
1827.93900,1,25,16777215,1715007416,0,262da95a,1576355476952788992,10,虚荣心害死人啊……
51.51800,1,25,16777215,1715004581,0,550969cc,1576331698697107712,10,这个人是堂主
1210.90000,1,25,16777215,1715002879,0,f5b0b099,1576317421956992768,10,666666
86.43900,1,25,16777215,1715001792,0,94b4ba60,1576308301090778112,10,之前在高架桥下撞了那辆上市2天，所以你肯定不是第一个
352.39300,1,25,16777215,1715000830,0,cb391301,1576300232365587712,10,特斯拉
1629.68900,1,25,16777215,1715000462,0,dff20a14,1576297141574449664,10,民用刹车片你这么造 正常
133.04300,1,25,16777215,1715000123,0,a6969269,1576294299597893120,10,哈哈哈哈
778.47300,1,25,16777215,1714999575,0,dff20a14,1576289698673213696,10,民用轮胎跑赛道你还想怎么样
885.60700,1,25,38979,1714999069,0,ed898bd1,1576285453936907264,10,这个时候，已经说明，民用刹车皮废了！轮胎承受不住这么大的负荷！
9.28100,1,25,16777215,1714998779,0,7267fcf1,1576283020619650560,10,看车玻璃
2145.73900,1,25,16777215,1714997607,0,887d7823,1576273195991211264,10,坚持访问（）
1891.01900,1,25,16777215,1714997344,0,887d7823,1576270988067697408,10,戒过d（）
1235.34700,1,25,16777215,1714994490,0,d660d83,1576247042869985280,10,两圈
2337.26900,1,25,16777215,1714993221,0,62f75ad9,1576236401324967680,10,叔叔的奔驰不上墙
337.48900,1,25,16777215,1714992426,0,c6e0d433,1576229735284145920,10,小米打钱了吧
1078.51300,1,25,16777215,1714992065,0,4b27b261,1576226706652825344,10,哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
1528.48700,1,25,16777215,1714991909,0,62f75ad9,1576225399011380480,10,全是伏笔
962.58600,1,25,16777215,1714991904,0,4b27b261,1576225353117046784,10,伏笔拉满
834.24300,1,25,16777215,1714991724,0,4b27b261,1576223845835468288,10,哈哈哈哈哈
1288.46400,1,25,16777215,1714991661,0,62f75ad9,1576223314039529984,10,回旋镖
1079.10300,1,25,16777215,1714991335,0,62f75ad9,1576220583438365696,10,预言家刀了
91.43800,1,25,16777215,1714991133,0,2645dec6,1576218883009271296,10,泼天的流量拉满
893.73500,1,25,16777215,1714991130,0,62f75ad9,1576218856425628160,10,预言家
852.33900,1,25,16777215,1714991087,0,62f75ad9,1576218499549030912,10,《冲进一号弯》
775.72100,1,25,16777215,1714991001,0,62f75ad9,1576217777700701184,10,天选劝退了
644.70300,1,25,16777215,1714990638,0,a3acf542,1576214729574198272,10,直接起飞，大家开车还是得慢点
192.85300,1,25,16777215,1714990374,0,62f75ad9,1576212519058486528,10,《如果》
136.04600,1,25,16777215,1714990316,0,62f75ad9,1576212033265983744,10,命运已经写好
1294.51100,1,25,16777215,1714988893,0,b400f172,1576200098239924992,10,全款提
1253.20400,1,25,16777215,1714988875,0,b400f172,1576199944786960640,10,1分13s笑死
338.58800,1,25,16777215,1714988831,0,4b27b261,1576199578674563072,10,仰望？
368.69100,1,25,52480,1714986864,0,bef3ecf9,1576183074482498816,10,想多了，U8U9就没几个人认识。。。
1410.83000,1,25,16777215,1714986520,0,93b1e234,1576180188163782656,10,菜就多练
357.85200,1,25,16777215,1714986028,0,fca04bbd,1576176058846193664,10,五菱宏光
2.33900,1,25,16777215,1714980211,0,3c5e48bb,1576127262313718528,10,千万播放！
163.90600,1,25,16777215,1714977597,0,80a11fa5,1576105340792131584,10,雀食压不住
2322.04700,5,25,16776960,1714975086,0,a4d72215,1576084273918820608,10,黄字过过脑子，赛车没有气囊
2320.27700,1,25,16777215,1714975072,0,a4d72215,1576084155178140672,10,黄字过过脑子，赛车没有气囊
1286.18900,5,25,4351678,1714974158,0,8f86240f,1576076489458533632,10,行到水穷处 坐看云起时
1321.21900,1,25,16777215,1714973148,0,89a5b67b,1576068016041855488,10,幢使版
1282.51800,1,25,16777215,1714973101,0,5c58cd5a,1576067621802065152,10,喜提事故车
1241.46500,1,25,16777215,1714973060,0,5c58cd5a,1576067277172796416,10,不作死就不会死啊
1652.41600,1,25,16777215,1714962988,0,a0f50265,1575982789998863360,10,第一圈掉粉那么多就应该考虑换刹车片，或者后几圈也该注意一下
1660.77900,1,25,16777215,1714962752,0,7e4af62a,1575980808710258944,10,日常驾驶熟练预判并且发动机制动的七八万公里换就行了
98.39700,1,25,16777215,1714962707,0,b6d6aa75,1575980427850828544,10,车毁人亡？
2.66500,1,25,16777215,1714960072,0,42f16c3b,1575958325496257280,10,牛逼
493.66500,1,25,16777215,1714957866,0,41a03dd2,1575939822516940800,10,省流：输了
329.83300,1,25,16777215,1714957750,0,41a03dd2,1575938845982257920,10,很快就300万了
124.93100,1,25,16777215,1714957525,0,41a03dd2,1575936960038666752,10,记住这个笑容
905.15900,5,25,16777215,1714956041,0,995975b1,1575924509775644416,10,要是能听人劝就好了
829.03700,5,25,16777215,1714955964,0,995975b1,1575923869834244864,10,上天已经很是提醒你了
70.50100,1,25,16777215,1714954780,0,3a2ad6ba,1575913931120389120,10,刹车设计不能匹配这么大的马力，这就是造车新势力
239.35700,1,25,16707842,1714950563,0,cd2c098,1575878561192055552,10,太值辣
206.37700,1,25,16707842,1714950479,0,cd2c098,1575877856926889984,10,不！您才是义父啊！
300.70400,1,25,16777215,1714929811,0,5ca33427,1575704475145082880,10,人家纯看猴，你就以为是在仰慕
61.48400,1,25,16777215,1714929554,0,5ca33427,1575702327250604032,10,难怪顶配30万的su7，跟某50多万的远程畜牧破防车保险费一样了
790.33100,1,25,16777215,1714928690,0,d29d11,1575695073235057664,10,《飞了一圈》
93.84100,5,25,15138834,1714926641,0,20c9a96d,1575677886277655296,10,或许只有他自己知道了
2.13700,1,25,16777215,1714924980,0,d154c196,1575663950677328384,10,"大师模式“
659.15600,1,25,16777215,1714924942,0,bf237065,1575663638294291456,10,你在哪测的(doge)
18.78500,1,25,16777215,1714924113,0,f5b0b099,1575656685018944256,10,牛逼
1904.00600,1,25,16777215,1714923204,0,ad9dcc3c,1575649053373393920,10,就跑步百米10秒和9.99的感觉，一个数字不同但是感觉都不一样
1297.49200,1,25,16777215,1714921209,0,e0718252,1575632319836857856,10,遥遥领先
132.65000,1,25,16777215,1714920510,0,fcf71b86,1575626455344520192,10,伏笔了
141.74800,1,25,16777215,1714920366,0,3ad486ad,1575625248131536896,10,马失前蹄
691.31200,1,25,16777215,1714919371,0,95e15e0e,1575616899268912640,10,伊兰特也能到200吗？
1922.20000,1,25,16777215,1714918926,0,f8bfae78,1575613168385240320,10,F1排位赛啊！百分之一秒千分之一秒都有
1944.89500,1,25,16777215,1714918266,0,81fb1848,1575607629353838848,10,哈哈哈哈哈
1327.07800,1,25,16777215,1714916942,0,d6fe680d,1575596528909874944,10,我怀疑你故意的
232.77300,1,25,16777215,1714916156,0,d6fe680d,1575589932469183488,10,处处是伏笔
603.89100,1,25,16777215,1714915096,0,e6aa6e5f,1575581042079901952,10,为啥我觉得堂主是纯心想撞车呢。。。。。。
2236.72000,1,25,16777215,1714914012,0,d8b3419,1575571945984944896,10,原来如此
142.46800,5,25,16777215,1714913923,0,c2366a17,1575571197192984320,10,首摔+首撞
